id,nama_kelurahan,puskesmas_id,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04
1,tawangsari,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,3,0,0,0,0,1,0,0,0
2,krobokan,25,2,3,1,1,0,2,3,2,2,0,1,3,1,3,4,1,2,1,0,0,1,2,2,6,4,1,1,2,3,6,5,4,4,7,6,3,6,11,4,9
3,purwodinatan,28,3,2,0,0,0,1,0,1,2,1,2,1,0,0,0,0,1,1,0,2,0,0,2,0,2,4,1,1,1,1,2,0,2,2,3,1,1,2,0,0
4,bulustalan,26,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,2,0,0,1,0,0,2,0,1,0,0,0,1,0,3,1,2
5,wonodri,26,2,3,1,0,0,0,1,0,2,1,3,0,1,0,0,4,1,0,3,1,2,0,3,1,2,2,1,1,3,3,4,4,5,6,2,3,1,4,4,0
6,mlatibaru,32,3,1,1,0,0,0,0,1,2,2,2,1,8,3,2,3,2,1,1,1,2,2,2,3,1,1,0,1,0,1,3,0,0,4,1,1,1,1,1,1
7,pendrikan kidul,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,2,1,0,0,0,0,0,0
8,gisikdrono,23,2,2,2,2,1,3,2,2,4,1,2,1,2,2,4,1,1,1,0,3,0,2,1,2,5,4,5,2,3,6,6,4,1,4,9,4,7,7,5,3
9,tawangmas,25,0,1,2,0,0,1,1,0,0,0,1,0,1,2,2,0,0,0,0,0,0,1,0,1,6,0,0,3,1,3,5,4,6,1,2,3,3,0,0,1
10,cabean,21,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
11,salamanmloyo,21,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,0,0,2,2,5,1,0,1,1,0
12,karang ayu,21,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,3,2,1,0,0,1,2,0,1,3,2,1,0,0,1,1,2,1,1,2,4,4,0,0,2
13,kalibanteng kulon,23,1,1,1,0,0,1,0,3,0,1,0,0,1,0,2,3,0,2,0,3,0,1,2,5,1,3,3,4,6,3,2,2,2,1,3,1,3,5,2,2
14,kalibanteng kidul,23,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,1,2,1,0,1,1,3,2,2,1,3,1,0,2,0,1,1,2,0,0,2,0,1
15,bongsari,22,2,0,1,1,1,0,0,0,2,1,0,0,1,1,3,4,1,2,3,2,1,0,4,1,4,3,5,4,4,2,4,3,2,6,9,6,5,4,3,3
16,manyaran,24,3,1,1,2,0,2,0,2,1,1,4,2,1,2,1,4,4,3,2,0,1,1,1,4,8,3,3,2,2,7,8,4,7,4,6,9,4,3,1,4
17,ngemplaksimongan,22,0,0,1,2,1,0,1,1,3,2,0,4,0,1,0,1,3,1,0,0,2,0,2,1,5,1,2,4,1,3,4,0,4,6,3,4,3,6,4,2
18,bojongsalaman,21,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,2,0,0,1,1,1,0,0,3,0,0,3,1,5,4,0,2,2,0,3,3,2,0,1
19,kembangarum,24,6,1,2,6,0,2,3,2,1,2,1,2,0,0,4,2,3,6,3,4,3,6,5,2,13,6,3,3,3,5,3,5,7,7,8,3,6,7,2,1
20,krapyak,24,1,3,1,0,0,0,0,1,3,0,0,0,1,0,2,0,0,0,1,1,2,1,1,1,3,1,0,0,1,0,0,2,2,3,1,0,1,1,2,0
21,tambak harjo,23,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,1,1,1,0,1,2,2,0,1,0,1,0,2,0,0,2
22,purwosari,15,2,2,2,1,2,3,3,1,1,2,1,3,1,4,0,1,1,2,1,1,2,2,3,6,1,5,2,3,1,5,5,2,6,1,8,3,5,2,1,0
104,purwosari,13,2,2,2,1,2,3,3,1,1,2,1,3,1,4,0,1,1,2,1,1,2,2,3,6,1,5,2,3,1,5,5,2,6,1,8,3,5,2,1,0
23,kuningan,33,5,4,0,6,2,2,4,0,4,0,3,2,2,0,4,6,2,2,2,1,3,3,2,4,2,2,4,4,3,5,2,7,4,4,6,5,8,4,7,3
24,panggung kidul,15,1,1,3,0,1,1,1,1,0,0,1,1,1,0,1,2,2,0,0,1,2,1,2,3,4,1,2,1,2,0,2,0,2,1,3,1,1,3,0,0
25,bandarharjo,33,5,3,2,2,4,4,6,1,6,1,2,0,2,2,2,5,4,3,1,2,8,7,6,5,2,6,2,4,6,6,3,2,5,5,10,7,2,7,4,4
26,panggung lor,15,3,3,1,1,0,0,0,0,1,0,1,2,0,1,2,2,3,0,1,0,0,1,2,0,4,0,2,2,2,2,2,2,0,4,4,2,1,7,4,2
27,plombokan,15,1,2,2,0,0,1,1,1,0,2,0,1,1,3,4,1,2,1,0,1,0,1,2,0,4,1,2,2,1,3,3,6,2,2,5,3,2,5,2,1
28,kranggan,28,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,2,2,0,0,0,0,2,2,1,1,1,1
29,gabahan,29,1,2,1,2,0,3,0,0,1,1,1,1,1,2,0,1,1,0,1,2,0,0,3,0,2,1,0,0,0,0,3,0,0,0,2,4,2,0,3,1
30,kauman,28,1,1,1,0,0,1,0,0,2,0,1,0,0,0,0,1,0,1,0,1,0,2,0,0,1,0,1,0,0,0,1,0,3,1,1,1,0,1,0,0
31,jagalan,29,5,0,2,2,1,1,0,1,1,1,1,0,1,1,1,2,3,1,1,3,0,1,2,0,2,3,0,1,3,2,0,2,1,0,1,5,1,4,0,2
32,bangunharjo,28,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,2,2,0,1,1,1,0,2,2,0
33,kembangsari,28,1,0,1,0,0,1,2,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,2,0,1,1,1,0,0,1,3,0,1,1,0
34,pandansari,28,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,2,1,1,0,1,1,0,0,2,1
35,sekayu,28,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,2,4,1,2,2,0,0
36,miroto,29,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,1,1,2,3,1,2,1,2,2,1,3,0,2,0,2,1,1
37,brumbungan,29,1,0,1,1,0,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,1,0,0,1,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0
38,pekunden,29,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,1,0,0
39,karangkidul,29,0,2,0,0,2,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,2,0,2,2,1,3,0,0,1,1,4,2,2,0,1,0,0
40,mlatiharjo,30,1,2,1,0,0,1,1,0,1,1,2,0,2,4,0,0,2,0,0,3,0,1,0,1,2,2,0,1,2,1,2,1,4,1,1,1,1,2,0,1
41,rejomulyo,32,0,2,1,1,0,0,1,0,0,1,0,0,2,4,0,1,2,0,1,0,0,4,1,1,1,1,0,1,0,0,1,1,2,5,1,1,1,0,1,3
42,kemijen,32,7,3,3,3,2,2,2,1,0,3,4,1,6,3,0,1,0,1,2,0,1,3,7,1,6,0,3,5,3,1,0,6,3,16,6,7,1,0,6,3
43,bugangan,30,6,1,3,2,1,0,1,0,2,1,4,2,9,6,3,2,3,4,0,1,1,3,5,2,4,5,3,8,2,1,4,5,3,3,3,3,6,1,3,4
44,kebonagung,30,1,3,0,1,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,2,2,2,2,1,2,1,1,0,0,0,1,2,2,3,3,3,1,0,2,0
45,sarirejo,31,1,1,0,1,1,1,0,2,1,1,1,0,2,2,1,0,0,1,0,1,2,2,0,3,2,1,0,2,3,5,0,3,0,2,1,1,0,3,6,2
46,rejosari,31,4,3,2,3,0,0,1,1,0,2,0,0,1,4,5,1,1,0,0,2,2,5,2,3,6,1,4,2,4,6,2,4,3,4,3,5,2,2,5,1
47,banjardowo,10,1,0,3,0,0,0,1,1,1,0,0,1,2,1,2,3,1,1,0,2,4,3,2,4,5,0,2,3,0,1,0,6,1,1,8,8,2,1,2,2
48,sembungharjo,9,2,2,2,3,1,5,2,0,1,1,1,0,0,1,0,1,0,2,3,4,1,3,1,3,5,1,0,4,2,0,1,2,1,2,7,6,8,1,5,2
49,bangetayu kulon,9,4,4,9,0,1,2,0,2,5,3,1,0,2,5,6,2,1,3,0,1,4,2,2,4,6,6,6,2,4,2,5,7,9,10,8,3,5,3,7,1
50,bangetayu wetan,9,4,2,7,2,1,2,0,0,2,0,0,1,0,2,1,0,0,1,2,1,1,0,2,3,5,1,1,5,3,6,6,4,7,8,4,7,5,5,3,1
51,genuksari,10,0,4,2,1,0,0,1,3,3,0,0,1,2,1,1,1,4,0,2,0,3,0,1,4,6,2,7,3,6,3,3,5,3,6,8,5,4,5,4,3
52,gebangsari,10,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,3,0,0,1,2,1,0,0,2,1,2,2,1,0,2,0
53,terboyo wetan,10,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
54,muktiharjo lor,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1,1,1,1,0
55,terboyo kulon,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
56,trimulyo,10,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,4,0,0,0,0,1,1,1,0,0,0,0,2,1,2,1,0,1,0
57,tlogosari wetan,20,3,3,4,1,0,4,2,0,0,0,0,0,1,2,2,1,0,2,1,0,2,1,3,1,4,0,1,0,1,2,3,7,4,1,3,3,2,1,1,2
58,pedurungan tengah,20,1,4,4,2,0,1,3,0,0,0,2,2,0,2,0,4,1,2,0,4,1,3,0,5,5,1,3,4,4,6,5,5,5,4,7,5,5,3,2,1
59,tlogosari kulon,19,9,2,3,6,4,4,6,3,6,6,6,3,3,3,3,3,6,6,0,16,7,7,6,5,6,4,6,5,1,8,11,11,9,11,11,5,1,2,8,3
60,palebon,20,1,1,3,3,0,0,1,1,0,1,1,3,1,1,0,1,2,0,1,2,0,2,2,0,3,3,2,1,1,3,0,1,11,1,2,3,1,2,7,2
61,gemah,19,2,1,1,2,0,4,4,5,1,0,0,3,2,3,4,2,1,1,0,2,3,2,7,3,4,2,1,2,3,3,7,2,6,1,1,6,6,0,4,2
62,kalicari,19,4,4,1,0,0,1,1,2,1,1,2,1,1,0,0,0,1,0,1,2,1,1,3,0,0,0,0,2,2,2,1,2,5,2,4,2,2,3,0,0
63,tlogomulyo,20,5,1,3,4,3,0,1,1,2,0,1,4,2,1,2,5,4,1,2,1,2,1,2,3,4,2,0,3,5,2,4,3,3,5,6,6,4,2,4,2
64,pedurungan lor,20,3,2,0,0,1,0,1,0,1,0,1,0,0,0,2,1,1,0,1,1,1,0,1,4,4,0,0,2,1,3,5,2,1,2,2,2,1,1,4,2
65,pedurungan kidul,20,4,3,1,1,1,2,1,2,2,1,1,0,2,0,1,1,1,3,2,2,3,2,4,3,2,1,5,3,1,4,4,3,1,8,3,2,3,2,6,0
66,penggaron kidul,20,2,1,3,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,2,0,4,3,0,2,3,2,4,1,0
67,gajahmungkur,7,2,3,3,1,0,2,3,3,4,1,2,2,1,1,2,2,3,4,1,3,1,0,3,3,5,0,1,4,2,3,4,9,5,1,8,4,4,9,3,2
68,bendan ngisor,7,1,1,0,1,1,0,0,1,0,0,0,0,1,2,1,1,1,1,0,0,0,0,1,1,0,0,0,0,2,1,5,0,3,4,2,2,5,3,0,2
69,bendan duwur,7,2,1,1,0,2,0,0,0,1,0,0,2,1,1,2,0,0,0,0,0,1,1,1,1,2,2,0,0,0,1,3,2,2,3,1,1,1,0,5,0
70,bendungan,7,0,0,1,2,0,2,0,0,1,2,0,0,2,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,2,0,0,0,1,1,0,1,1
71,petompon,7,1,0,2,0,1,1,0,0,0,0,2,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,2,7,4,1,2,1,2,0,1,0,1,3
72,sampangan,7,1,2,3,2,1,0,0,0,0,1,2,0,1,2,1,0,1,1,1,1,0,0,3,0,2,4,1,1,2,2,1,4,4,4,5,1,2,4,2,1
73,karanganyar gunung,6,1,0,2,0,2,2,0,1,2,2,1,0,1,1,1,0,1,1,1,1,2,2,0,1,3,2,1,0,0,4,3,0,4,3,3,5,1,0,1,0
74,sendangmulyo,35,3,9,3,2,4,4,4,3,2,3,4,2,3,4,5,6,5,4,7,2,2,5,7,6,7,1,4,5,7,7,18,7,10,9,10,10,16,6,7,3
75,sambiroto,35,3,7,3,1,2,1,1,0,1,2,1,0,1,0,3,4,4,1,0,2,2,0,5,3,1,0,5,1,1,4,3,8,6,5,5,2,3,5,4,1
76,tembalang,34,1,5,1,0,0,1,0,1,2,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,3,2,4,3,2,3,0,1,1,2,0,5,0,1,1,2
77,mangunharjo,35,0,0,3,1,1,1,3,0,1,0,1,1,1,4,2,0,1,0,2,0,1,3,1,3,5,3,4,2,3,2,4,4,10,3,6,2,5,6,3,1
155,mangunharjo,36,0,0,3,1,1,1,3,0,1,0,1,1,1,4,2,0,1,0,2,0,1,3,1,3,5,3,4,2,3,2,4,4,10,3,6,2,5,6,3,1
78,meteseh,34,3,0,1,1,0,1,1,0,1,2,2,0,3,1,1,0,1,3,1,4,3,4,1,2,2,1,1,1,5,4,3,6,12,6,10,11,5,4,5,1
79,bulusan,34,3,0,0,1,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,1,0,2,1,1,4,1,0,0,2,4,0,2,2,3,1,3,3,1,1,0
80,sumurboto,4,3,1,1,1,1,0,1,0,2,0,2,0,1,1,1,0,0,1,0,0,1,1,1,2,2,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0
81,srondol kulon,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,2,2,0,3,0,1,0,11,0,3,1,0,2,5,3,1,3,3,4,1,1,2,0,2,2
82,srondol wetan,1,3,6,5,1,1,0,2,0,1,1,0,0,0,0,3,1,1,1,1,4,2,0,4,2,1,2,0,3,2,5,3,5,3,6,6,4,2,3,1,1
83,pedalangan,3,0,2,3,0,1,2,2,0,2,2,0,0,3,0,0,2,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,1,5,2,5,8,3
84,banyumanik,1,1,3,1,3,2,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2,7,0,2,2,2,1,1,2,1,0,4,7,4,5,0,0,1,0
